AU01,AU02,AU04,AU05,AU06,AU07,AU09,AU10,AU11,AU12,AU14,AU15,AU17,AU20,AU23,AU24,AU25,AU26,AU28,AU43,file,face,label
0.5279738903045654,0.15610571205615997,0.7020684480667114,0.46948114037513733,0.08707377314567566,0.0,0.13845746219158173,0.013138181529939175,0.0,0.01492223795503378,0.15464569628238678,0.11413104087114334,0.46210068464279175,0.0,0.5519914031028748,0.3543647229671478,0.5247166752815247,0.09871526062488556,0.07340171933174133,0.056035347282886505,tbhxcbza_6.png,0,angry
0.3333250880241394,0.26596978306770325,0.6027494668960571,0.38348647952079773,0.261217325925827,0.0,0.2340199500322342,0.6360664963722229,1.0,0.17328354716300964,0.14173944294452667,0.23804450035095215,0.39864543080329895,1.0,0.6503884196281433,0.08729900419712067,0.9996871948242188,0.9313824772834778,0.12361233681440353,0.17027011513710022,zdzxvhjb_6.png,0,angry
0.3575642704963684,0.1045282632112503,0.9186151623725891,0.29559430480003357,0.3853336274623871,1.0,0.8164920806884766,0.9274253845214844,0.0,0.1507806032896042,0.23534750938415527,0.24639764428138733,0.3004801273345947,1.0,0.4508426785469055,0.011251709423959255,0.9997500777244568,0.9336548447608948,0.023108486086130142,0.9132625460624695,qaaaaaaa_6.png,0,angry
0.480145126581192,0.2868652641773224,0.5752814412117004,0.593352198600769,0.10588759928941727,0.0,0.22263431549072266,0.27028965950012207,0.0,0.21413931250572205,0.34458214044570923,0.26264646649360657,0.2425140142440796,1.0,0.16294923424720764,0.009330948814749718,0.9999575614929199,0.890917181968689,0.06805267184972763,0.07047498971223831,pxswopif_6.png,0,angry
0.2884349822998047,0.10533398389816284,0.9176139235496521,0.33012521266937256,0.30179357528686523,0.0,0.1341647505760193,0.3547375798225403,0.0,0.053010549396276474,0.23687832057476044,0.2823972702026367,0.3923908770084381,1.0,0.46157708764076233,0.016005128622055054,0.9997714161872864,0.9686098694801331,0.10491269826889038,0.09702303260564804,nmkkpqag_6.png,0,angry
0.579361081123352,0.2429899275302887,0.7356799840927124,0.2723234295845032,0.40464287996292114,0.0,0.7237783670425415,0.6824408769607544,0.0,0.1600751280784607,0.10291958600282669,0.1341591626405716,0.2178257256746292,1.0,0.29008716344833374,0.0053925360552966595,0.999976396560669,0.9354410767555237,0.025562826544046402,0.7757301926612854,dlqnfuhe_6.png,0,angry
0.7015541195869446,0.4122261703014374,0.4333440065383911,0.5670153498649597,0.08343757688999176,0.0,0.1241992935538292,0.39476826786994934,1.0,0.03803519904613495,0.1559535413980484,0.26095911860466003,0.376083642244339,1.0,0.4032558798789978,0.015761900693178177,0.9971879124641418,0.9542474746704102,0.04590616002678871,0.04642568901181221,rmulxejr_6.png,0,angry
0.5062485337257385,0.2737163007259369,0.29309430718421936,0.2636314332485199,0.16511553525924683,0.0,0.2159392535686493,0.4311833381652832,0.0,0.238382488489151,0.3073848783969879,0.397072970867157,0.38639605045318604,1.0,0.3244425356388092,0.02506745047867298,0.9969600439071655,0.9004033803939819,0.050857674330472946,0.6689621806144714,jrqecequ_6.png,0,angry
0.7212318778038025,0.2788466811180115,0.8180798292160034,0.2536742091178894,0.2620199918746948,0.0,0.5203205943107605,0.2656245529651642,0.0,0.04955894127488136,0.10143883526325226,0.056863799691200256,0.30176037549972534,1.0,0.19715715944766998,0.007068967446684837,0.9999730587005615,0.9520028233528137,0.03703560307621956,0.7070158123970032,jrqecequ_6.png,1,angry
0.3732713460922241,0.12906566262245178,0.44930708408355713,0.35346099734306335,0.46961474418640137,1.0,0.15565741062164307,0.414922297000885,0.0,0.2729615271091461,0.2343786358833313,0.17101231217384338,0.2697257697582245,1.0,0.18022070825099945,0.00879270862787962,0.9999315738677979,0.9380996227264404,0.047975555062294006,0.048632051795721054,aslknmnm_6.png,0,angry
